name_of_university,year_of_education,type_of_university,city,onlisans_male,onlisans_female,lisans_male,lisans_female,master_male,master_female,doctorate_male,doctorate_female,total_male,total_female,total_total
HACETTEPE UNIVERSITESI,2017-2016,DEVLET,ANKARA,2582,1873,13326,19120,5124,4782,1926,2092,22958,27867,50825
HACETTEPE UNIVERSITESI,2016-2015,DEVLET,ANKARA,2332,1455,13065,18843,4398,4326,1827,2010,21622,26634,48256
HACETTEPE UNIVERSITESI,2015-2014,DEVLET,ANKARA,2149,1300,12387,17987,2900,2939,1279,1497,18715,23723,42438
HAKKARI UNIVERSITESI,2019-2018,DEVLET,HAKKARI,734,514,310,311,26,10,0,0,1070,835,1905
HAKKARI UNIVERSITESI,2018-2017,DEVLET,HAKKARI,926,594,273,243,0,0,0,0,1199,837,2036
HAKKARI UNIVERSITESI,2017-2016,DEVLET,HAKKARI,974,673,305,224,0,0,0,0,1279,897,2176
HAKKARI UNIVERSITESI,2016-2015,DEVLET,HAKKARI,947,739,390,294,0,0,0,0,1337,1033,2370
HAKKARI UNIVERSITESI,2015-2014,DEVLET,HAKKARI,884,758,563,382,0,0,0,0,1447,1140,2587
HALIC UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,521,639,4044,4087,655,672,143,55,5363,5453,10816
HALIC UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,480,576,3875,3965,656,597,143,40,5154,5178,10332
HALIC UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,477,533,4032,4057,729,654,141,33,5379,5277,10656
HALIC UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,409,359,3599,3365,728,651,150,38,4886,4413,9299
HALIC UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,320,334,3079,2867,639,570,142,44,4180,3815,7995
HARRAN UNIVERSITESI,2019-2018,DEVLET,SANLIURFA,5510,3726,7048,6527,1603,846,210,95,14371,11194,25565
HARRAN UNIVERSITESI,2018-2017,DEVLET,SANLIURFA,5603,3226,6569,6103,1867,794,158,83,14197,10206,24403
HARRAN UNIVERSITESI,2017-2016,DEVLET,SANLIURFA,5565,3210,6238,5421,1480,694,113,62,13396,9387,22783
HARRAN UNIVERSITESI,2016-2015,DEVLET,SANLIURFA,5131,3039,6462,5260,1253,647,106,59,12952,9005,21957
HARRAN UNIVERSITESI,2015-2014,DEVLET,SANLIURFA,4611,2646,6500,5140,1066,529,89,53,12266,8368,20634
HASAN KALYONCU UNIVERSITESI,2019-2018,VAKIF,GAZIANTEP,209,348,2547,3291,809,505,126,96,3691,4240,7931
HASAN KALYONCU UNIVERSITESI,2018-2017,VAKIF,GAZIANTEP,207,331,2654,3309,1784,579,106,71,4751,4290,9041
HASAN KALYONCU UNIVERSITESI,2017-2016,VAKIF,GAZIANTEP,179,267,2402,2933,1367,472,72,36,4020,3708,7728
HASAN KALYONCU UNIVERSITESI,2016-2015,VAKIF,GAZIANTEP,127,131,2138,2096,878,354,57,23,3200,2604,5804
HASAN KALYONCU UNIVERSITESI,2015-2014,VAKIF,GAZIANTEP,50,38,1674,1524,706,265,55,20,2485,1847,4332
HATAY MUSTAFA KEMAL UNIVERSITESI,2019-2018,DEVLET,HATAY,4926,3596,6471,6399,1220,690,152,98,12769,10783,23552
HITIT UNIVERSITESI,2019-2018,DEVLET,CORUM,5087,2834,4661,4449,777,593,106,51,10631,7927,18558
HITIT UNIVERSITESI,2018-2017,DEVLET,CORUM,4767,2503,4625,4445,846,530,95,51,10333,7529,17862
HITIT UNIVERSITESI,2017-2016,DEVLET,CORUM,4733,2327,4332,4393,841,491,93,41,9999,7252,17251
HITIT UNIVERSITESI,2016-2015,DEVLET,CORUM,4137,1943,3853,4184,737,444,84,36,8811,6607,15418
HITIT UNIVERSITESI,2015-2014,DEVLET,CORUM,3651,1671,3435,3955,643,408,69,30,7798,6064,13862
IBN HALDUN UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,205,198,249,237,64,25,518,460,978
IBN HALDUN UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,107,106,86,86,34,15,227,207,434
IBN HALDUN UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,0,0,38,32,27,12,65,44,109
IGDIR UNIVERSITESI,2019-2018,DEVLET,IGDIR,1510,1583,1588,1199,611,225,14,4,3723,3011,6734
IGDIR UNIVERSITESI,2018-2017,DEVLET,IGDIR,1791,1453,1396,990,385,159,5,0,3577,2602,6179
IGDIR UNIVERSITESI,2017-2016,DEVLET,IGDIR,1781,1421,1299,903,285,129,2,0,3367,2453,5820
IGDIR UNIVERSITESI,2016-2015,DEVLET,IGDIR,1702,1282,1105,752,228,108,2,0,3037,2142,5179
IGDIR UNIVERSITESI,2015-2014,DEVLET,IGDIR,1660,1110,1043,695,140,63,2,0,2845,1868,4713
IHSAN DOGRAMACI BILKENT UNIVERSITESI,2019-2018,VAKIF,ANKARA,0,0,5881,5133,390,363,232,186,6503,5682,12185
IHSAN DOGRAMACI BILKENT UNIVERSITESI,2018-2017,VAKIF,ANKARA,11,4,6026,5205,438,384,236,204,6711,5797,12508
IHSAN DOGRAMACI BILKENT UNIVERSITESI,2017-2016,VAKIF,ANKARA,11,5,5899,5171,507,403,328,246,6745,5825,12570
IHSAN DOGRAMACI BILKENT UNIVERSITESI,2016-2015,VAKIF,ANKARA,13,7,6087,5442,555,407,333,272,6988,6128,13116
IHSAN DOGRAMACI BILKENT UNIVERSITESI,2015-2014,VAKIF,ANKARA,6,2,5907,5298,433,367,293,271,6639,5938,12577
INONU UNIVERSITESI,2019-2018,DEVLET,MALATYA,2795,2079,14197,16165,1768,1264,772,407,19532,19915,39447
INONU UNIVERSITESI,2018-2017,DEVLET,MALATYA,6307,3522,13776,16098,1945,1208,842,401,22870,21229,44099
INONU UNIVERSITESI,2017-2016,DEVLET,MALATYA,6155,3179,13183,15539,1747,1117,715,341,21800,20176,41976
INONU UNIVERSITESI,2016-2015,DEVLET,MALATYA,5910,2786,12264,14434,1284,754,640,323,20098,18297,38395
INONU UNIVERSITESI,2015-2014,DEVLET,MALATYA,6061,2835,11588,13085,1089,687,583,304,19321,16911,36232
IPEK UNIVERSITESI,2016-2015,VAKIF,ANKARA,0,0,347,494,16,13,0,0,363,507,870
IPEK UNIVERSITESI,2015-2014,VAKIF,ANKARA,0,0,199,251,11,6,0,0,210,257,467
ISIK UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,540,603,2794,2087,558,341,44,27,3936,3058,6994
ISIK UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,467,513,2814,2202,1258,325,49,29,4588,3069,7657
ISIK UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,551,489,2658,2076,916,416,45,27,4170,3008,7178
ISIK UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,592,513,2381,1907,483,309,39,24,3495,2753,6248
ISIK UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,459,415,2199,1808,360,249,39,25,3057,2497,5554
ISKENDERUN TEKNIK UNIVERSITESI,2019-2018,DEVLET,HATAY,3225,888,4696,1251,641,254,67,25,8629,2418,11047
ISKENDERUN TEKNIK UNIVERSITESI,2018-2017,DEVLET,HATAY,6056,1340,4386,1168,634,188,47,17,11123,2713,13836
ISKENDERUN TEKNIK UNIVERSITESI,2017-2016,DEVLET,HATAY,6537,1440,4237,1126,465,149,36,13,11275,2728,14003
ISKENDERUN TEKNIK UNIVERSITESI,2016-2015,DEVLET,HATAY,6188,1353,4136,1093,395,121,30,10,10749,2577,13326
ISPARTA UYGULAMALI BILIMLER UNIVERSITESI,2019-2018,DEVLET,ISPARTA,18568,10855,4425,1494,739,434,129,76,23861,12859,36720
ISTANBUL 29 MAYIS UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,452,862,124,149,33,27,609,1038,1647
ISTANBUL 29 MAYIS UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,442,839,111,139,29,26,582,1004,1586
ISTANBUL 29 MAYIS UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,403,741,92,125,18,19,513,885,1398
ISTANBUL 29 MAYIS UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,368,612,82,101,13,15,463,728,1191
ISTANBUL 29 MAYIS UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,298,441,57,64,4,8,359,513,872
ISTANBUL AREL UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,2773,2303,2909,2776,1756,944,125,110,7563,6133,13696
ISTANBUL AREL UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,3706,3403,3447,3273,2575,851,131,95,9859,7622,17481
ISTANBUL AREL UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,4192,3866,3748,3504,3063,935,95,75,11098,8380,19478
ISTANBUL AREL UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,3842,3715,3665,3317,2471,932,88,74,10066,8038,18104
ISTANBUL AREL UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,3000,3145,3525,3210,1714,754,84,53,8323,7162,15485
ISTANBUL AYDIN UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,8111,6844,8403,8106,2423,1832,164,116,19101,16898,35999
ISTANBUL AYDIN UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,9475,8050,8182,8143,3318,1808,189,114,21164,18115,39279
ISTANBUL AYDIN UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,10136,8580,7745,7543,2841,1477,202,113,20924,17713,38637
ISTANBUL AYDIN UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,9501,8390,6907,6825,2282,1198,181,106,18871,16519,35390
ISTANBUL AYDIN UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,8176,7557,6338,6226,1991,1058,145,86,16650,14927,31577
ISTANBUL AYVANSARAY UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,2475,2844,133,172,62,48,0,0,2670,3064,5734
ISTANBUL AYVANSARAY UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,2719,3248,56,57,0,0,0,0,2775,3305,6080
ISTANBUL AYVANSARAY UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,2361,3026,0,0,0,0,0,0,2361,3026,5387
ISTANBUL BILGI UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,2697,2654,8441,8048,1396,1799,113,116,12647,12617,25264
ISTANBUL BILGI UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,3076,3308,8383,8254,1786,1949,169,163,13414,13674,27088
ISTANBUL BILGI UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,3289,3715,7930,7933,3185,2973,180,168,14584,14789,29373
ISTANBUL BILGI UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,2265,2551,6853,6936,3000,2897,163,153,12281,12537,24818
ISTANBUL BILGI UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,1138,1314,5644,6020,2619,2596,157,135,9558,10065,19623
ISTANBUL BILIM UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,325,478,551,1281,19,90,0,6,895,1855,2750
ISTANBUL BILIM UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,487,667,444,1215,20,103,0,4,951,1989,2940
ISTANBUL BILIM UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,628,741,390,1197,21,113,0,5,1039,2056,3095
ISTANBUL BILIM UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,633,678,398,1261,22,119,0,9,1053,2067,3120
ISTANBUL ESENYURT UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,1357,1252,1926,1649,606,346,0,0,3889,3247,7136
ISTANBUL ESENYURT UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,1156,1148,1770,1506,2544,451,0,0,5470,3105,8575
ISTANBUL ESENYURT UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,902,937,1241,1066,1237,378,0,0,3380,2381,5761
ISTANBUL ESENYURT UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,538,532,646,611,746,262,0,0,1930,1405,3335
ISTANBUL ESENYURT UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,738,887,726,807,246,263,0,0,1710,1957,3667
ISTANBUL GEDIK UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,948,483,1462,967,420,194,49,14,2879,1658,4537
ISTANBUL GEDIK UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,1068,526,1385,855,438,101,48,8,2939,1490,4429
ISTANBUL GEDIK UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,1211,550,1180,733,424,110,37,4,2852,1397,4249
ISTANBUL GELISIM UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,4985,4320,6764,5630,1130,769,109,32,12988,10751,23739
ISTANBUL GELISIM UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,4635,4581,5956,5304,1544,532,103,24,12238,10441,22679
ISTANBUL GELISIM UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,5077,5256,5118,4707,1792,579,87,23,12074,10565,22639
ISTANBUL GELISIM UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,4344,4455,3723,3285,1471,458,72,20,9610,8218,17828
ISTANBUL GELISIM UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,3224,3480,2496,2031,1558,533,49,9,7327,6053,13380
ISTANBUL KAVRAM MESLEK YUKSEKOKULU,2019-2018,VAKIF MYO,ISTANBUL,995,982,0,0,0,0,0,0,995,982,1977
ISTANBUL KAVRAM MESLEK YUKSEKOKULU,2017-2016,VAKIF MYO,ISTANBUL,1983,2010,0,0,0,0,0,0,1983,2010,3993
ISTANBUL KAVRAM MESLEK YUKSEKOKULU,2016-2015,VAKIF MYO,ISTANBUL,1371,1332,0,0,0,0,0,0,1371,1332,2703
ISTANBUL KAVRAM MESLEK YUKSEKOKULU,2015-2014,VAKIF MYO,ISTANBUL,908,960,0,0,0,0,0,0,908,960,1868
ISTANBUL KEMERBURGAZ UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,548,693,2438,2538,777,246,47,17,3810,3494,7304
ISTANBUL KEMERBURGAZ UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,326,479,3632,3147,443,167,48,23,4449,3816,8265
ISTANBUL KEMERBURGAZ UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,106,191,1489,1621,326,127,1,0,1922,1939,3861
ISTANBUL KENT UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,101,344,96,540,671,351,0,0,868,1235,2103
ISTANBUL KENT UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,25,93,33,232,631,26,0,0,689,351,1040
ISTANBUL KULTUR UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,1726,1333,5853,5218,843,520,132,72,8554,7143,15697
ISTANBUL KULTUR UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,1532,1254,5895,5402,866,442,134,65,8427,7163,15590
ISTANBUL KULTUR UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,1580,1334,5476,4986,814,409,120,54,7990,6783,14773
ISTANBUL KULTUR UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,1467,1257,4522,4059,626,369,120,45,6735,5730,12465
ISTANBUL KULTUR UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,1341,1139,4160,3589,569,349,117,48,6187,5125,11312
ISTANBUL MEDENIYET UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,0,0,2580,3304,860,492,172,146,3612,3942,7554
ISTANBUL MEDENIYET UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,0,0,1561,2042,1045,401,148,104,2754,2547,5301
ISTANBUL MEDENIYET UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,0,0,1077,1298,1229,391,103,61,2409,1750,4159
ISTANBUL MEDENIYET UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,0,0,551,703,580,259,77,41,1208,1003,2211
ISTANBUL MEDENIYET UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,0,0,320,452,405,221,51,28,776,701,1477
ISTANBUL MEDIPOL UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,4180,7169,5522,11904,508,847,216,270,10426,20190,30616
ISTANBUL MEDIPOL UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,3781,6901,4388,9690,513,752,179,208,8861,17551,26412
ISTANBUL MEDIPOL UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,3246,5911,3036,6914,442,689,110,125,6834,13639,20473
ISTANBUL MEDIPOL UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,1482,2665,1839,4153,339,546,64,81,3724,7445,11169
ISTANBUL MEDIPOL UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,254,559,1043,2412,223,365,42,44,1562,3380,4942
ISTANBUL OKAN UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,2351,2174,5379,5010,5593,1701,224,154,13547,9039,22586
ISTANBUL RUMELI UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,624,762,223,238,489,107,0,0,1336,1107,2443
ISTANBUL RUMELI UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,473,597,111,118,307,44,0,0,891,759,1650
ISTANBUL RUMELI UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,296,332,19,29,0,0,0,0,315,361,676
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,2750,4540,1609,994,440,120,4799,5654,10453
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,2381,4057,1641,782,381,77,4403,4916,9319
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,1709,3238,1278,529,249,50,3236,3817,7053
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,1091,2188,872,341,136,30,2099,2559,4658
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,572,1235,474,175,51,10,1097,1420,2517
ISTANBUL SEHIR UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,336,393,2384,2135,454,365,13,28,3187,2921,6108
ISTANBUL SEHIR UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,185,278,2229,1909,435,286,14,17,2863,2490,5353
ISTANBUL SEHIR UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,85,113,2131,1789,467,236,12,15,2695,2153,4848
ISTANBUL SEHIR UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,1847,1510,444,201,12,9,2303,1720,4023
ISTANBUL SEHIR UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,1548,1267,375,195,2,6,1925,1468,3393
ISTANBUL SISLI MESLEK YUKSEKOKULU,2019-2018,VAKIF MYO,ISTANBUL,1855,2190,0,0,0,0,0,0,1855,2190,4045
ISTANBUL SISLI MESLEK YUKSEKOKULU,2018-2017,VAKIF MYO,ISTANBUL,1353,1665,0,0,0,0,0,0,1353,1665,3018
ISTANBUL SISLI MESLEK YUKSEKOKULU,2017-2016,VAKIF MYO,ISTANBUL,1085,1435,0,0,0,0,0,0,1085,1435,2520
ISTANBUL SISLI MESLEK YUKSEKOKULU,2016-2015,VAKIF MYO,ISTANBUL,899,1360,0,0,0,0,0,0,899,1360,2259
ISTANBUL SISLI MESLEK YUKSEKOKULU,2015-2014,VAKIF MYO,ISTANBUL,597,1144,0,0,0,0,0,0,597,1144,1741
ISTANBUL TEKNIK UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,41,6,17871,8362,5633,3580,2208,1555,25753,13503,39256
ISTANBUL TEKNIK UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,44,6,17171,8031,6869,4173,2182,1535,26266,13745,40011
ISTANBUL TEKNIK UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,47,7,15978,7442,7299,4535,2399,1622,25723,13606,39329
ISTANBUL TEKNIK UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,50,7,15918,7461,6865,4222,2205,1470,25038,13160,38198
ISTANBUL TEKNIK UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,55,7,15188,7031,6420,3907,2005,1309,23668,12254,35922
ISTANBUL TICARET UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,120,90,3468,2729,1252,808,325,170,5165,3797,8962
ISTANBUL TICARET UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,125,95,3278,2572,1506,929,354,145,5263,3741,9004
ISTANBUL TICARET UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,143,103,3158,2620,1204,818,300,116,4805,3657,8462
ISTANBUL TICARET UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,210,147,2911,2393,1099,873,291,104,4511,3517,8028
ISTANBUL TICARET UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,306,215,2645,2235,941,816,217,82,4109,3348,7457
ISTANBUL UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,28889,43361,86953,126988,6950,6620,3135,2734,125927,179703,305630
ISTANBUL UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,28651,38251,85185,94995,10462,9221,4016,3683,128314,146150,274464
ISTANBUL UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,23324,30120,79692,89019,12190,9584,4263,3581,119469,132304,251773
ISTANBUL UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,18333,22206,66375,67581,8756,8166,3796,3295,97260,101248,198508
ISTANBUL UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,13626,14394,60798,62161,7990,7545,3573,3103,85987,87203,173190
ISTANBUL UNIVERSITESI-CERRAHPASA,2019-2018,DEVLET,ISTANBUL,7935,4483,10744,9785,1768,1910,944,1119,21391,17297,38688
ISTANBUL YENI YUZYIL UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,784,939,2611,2929,1218,368,34,15,4647,4251,8898
ISTANBUL YENI YUZYIL UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,735,892,2740,2984,1103,315,24,12,4602,4203,8805
ISTANBUL YENI YUZYIL UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,873,1051,2533,2817,1031,402,12,7,4449,4277,8726
ISTINYE UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,809,1216,1004,1987,234,198,0,0,2047,3401,5448
ISTINYE UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,501,694,324,837,161,73,0,0,986,1604,2590
ISTINYE UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,122,206,73,180,7,16,0,0,202,402,604
IZMIR BAKIRCAY UNIVERSITESI,2019-2018,DEVLET,IZMIR,25,40,338,428,0,0,0,0,363,468,831
IZMIR DEMOKRASI UNIVERSITESI,2019-2018,DEVLET,IZMIR,0,0,910,1055,152,120,2,2,1064,1177,2241
IZMIR DEMOKRASI UNIVERSITESI,2018-2017,DEVLET,IZMIR,0,0,66,90,113,31,0,0,179,121,300
IZMIR EKONOMI UNIVERSITESI,2019-2018,VAKIF,IZMIR,726,877,3483,3560,328,270,36,42,4573,4749,9322
IZMIR EKONOMI UNIVERSITESI,2018-2017,VAKIF,IZMIR,740,923,3602,3643,498,296,35,37,4875,4899,9774
IZMIR EKONOMI UNIVERSITESI,2017-2016,VAKIF,IZMIR,754,939,3619,3583,661,337,30,39,5064,4898,9962
IZMIR EKONOMI UNIVERSITESI,2016-2015,VAKIF,IZMIR,619,687,3827,4042,559,378,39,42,5044,5149,10193
IZMIR EKONOMI UNIVERSITESI,2015-2014,VAKIF,IZMIR,386,388,3022,3094,370,282,28,35,3806,3799,7605
IZMIR KATIP CELEBI UNIVERSITESI,2019-2018,DEVLET,IZMIR,222,426,4524,4822,1363,770,196,114,6305,6132,12437
IZMIR KATIP CELEBI UNIVERSITESI,2018-2017,DEVLET,IZMIR,167,399,3789,4071,1539,705,178,102,5673,5277,10950
IZMIR KATIP CELEBI UNIVERSITESI,2017-2016,DEVLET,IZMIR,154,393,3172,3351,1879,878,174,86,5379,4708,10087
IZMIR KATIP CELEBI UNIVERSITESI,2016-2015,DEVLET,IZMIR,61,237,2121,2299,965,674,110,64,3257,3274,6531
IZMIR KATIP CELEBI UNIVERSITESI,2015-2014,DEVLET,IZMIR,27,146,1500,1567,713,550,84,49,2324,2312,4636
IZMIR KAVRAM MESLEK YUKSEKOKULU,2019-2018,VAKIF MYO,ISTANBUL,250,360,0,0,0,0,0,0,250,360,610
IZMIR UNIVERSITESI,2016-2015,VAKIF,IZMIR,206,296,2310,2628,307,217,0,0,2823,3141,5964
IZMIR UNIVERSITESI,2015-2014,VAKIF,IZMIR,148,205,2045,2263,227,173,0,0,2420,2641,5061
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,2019-2018,DEVLET,IZMIR,0,0,2051,1698,518,497,205,213,2774,2408,5182
