name_of_university,year_of_education,type_of_university,city,onlisans_male,onlisans_female,lisans_male,lisans_female,master_male,master_female,doctorate_male,doctorate_female,total_male,total_female,total_total
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,2018-2017,DEVLET,IZMIR,0,0,1916,1501,641,616,205,251,2762,2368,5130
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,2017-2016,DEVLET,IZMIR,0,0,1701,1369,682,615,201,271,2584,2255,4839
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,2016-2015,DEVLET,IZMIR,0,0,1529,1247,601,561,174,255,2304,2063,4367
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,2015-2014,DEVLET,IZMIR,0,0,1451,1207,540,495,169,219,2160,1921,4081
KADIR HAS UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,239,225,2628,2625,339,342,177,69,3383,3261,6644
KADIR HAS UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,475,334,2626,2554,449,395,212,65,3762,3348,7110
KADIR HAS UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,512,343,2628,2437,449,353,212,59,3801,3192,6993
KADIR HAS UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,492,320,2463,2199,387,313,186,46,3528,2878,6406
KADIR HAS UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,445,317,2441,2097,334,278,170,48,3390,2740,6130
KAFKAS UNIVERSITESI,2019-2018,DEVLET,KARS,3057,2820,6780,6248,679,514,84,63,10600,9645,20245
KAFKAS UNIVERSITESI,2018-2017,DEVLET,KARS,2804,2500,6620,6004,794,557,73,51,10291,9112,19403
KAFKAS UNIVERSITESI,2017-2016,DEVLET,KARS,2778,2520,6271,5522,877,573,65,52,9991,8667,18658
KAFKAS UNIVERSITESI,2016-2015,DEVLET,KARS,2860,2490,5928,5086,714,463,69,56,9571,8095,17666
KAFKAS UNIVERSITESI,2015-2014,DEVLET,KARS,2724,2276,5405,4735,607,384,67,45,8803,7440,16243
KAHRAMANMARAS ISTIKLAL UNIVERSITESI,2019-2018,DEVLET,KAHRAMANMARAS,1167,321,0,0,0,0,0,0,1167,321,1488
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,2019-2018,DEVLET,KAHRAMANMARAS,7414,5239,8834,8261,2365,1249,291,168,18904,14917,33821
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,2018-2017,DEVLET,KAHRAMANMARAS,9673,5444,8423,7970,3266,1258,315,163,21677,14835,36512
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,2017-2016,DEVLET,KAHRAMANMARAS,10015,5165,7825,7452,4232,1532,327,158,22399,14307,36706
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,2016-2015,DEVLET,KAHRAMANMARAS,9340,4675,7374,6936,3505,1501,324,164,20543,13276,33819
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,2015-2014,DEVLET,KAHRAMANMARAS,8152,4036,6800,6425,2492,1169,232,128,17676,11758,29434
KAPADOKYA MESLEK YUKSEKOKULU,2017-2016,VAKIF MYO,NEVSEHIR,1858,1960,0,0,0,0,0,0,1858,1960,3818
KAPADOKYA MESLEK YUKSEKOKULU,2016-2015,VAKIF MYO,NEVSEHIR,1540,1612,0,0,0,0,0,0,1540,1612,3152
KAPADOKYA MESLEK YUKSEKOKULU,2015-2014,VAKIF MYO,NEVSEHIR,907,923,0,0,0,0,0,0,907,923,1830
KAPADOKYA UNIVERSITESI,2019-2018,VAKIF,NEVSEHIR,2063,2029,100,185,52,19,0,0,2215,2233,4448
KAPADOKYA UNIVERSITESI,2018-2017,VAKIF,NEVSEHIR,2256,2077,0,0,0,0,0,0,2256,2077,4333
KARABUK UNIVERSITESI,2019-2018,DEVLET,KARABUK,8786,5840,20814,13010,1955,1187,369,89,31924,20126,52050
KARABUK UNIVERSITESI,2018-2017,DEVLET,KARABUK,8148,5258,20984,13595,1838,953,346,66,31316,19872,51188
KARABUK UNIVERSITESI,2017-2016,DEVLET,KARABUK,8281,5409,20623,13291,1863,808,319,50,31086,19558,50644
KARABUK UNIVERSITESI,2016-2015,DEVLET,KARABUK,7364,5278,19647,12140,1483,653,282,46,28776,18117,46893
KARABUK UNIVERSITESI,2015-2014,DEVLET,KARABUK,6102,4384,17124,10494,1267,518,245,42,24738,15438,40176
KARADENIZ TEKNIK UNIVERSITESI,2019-2018,DEVLET,TRABZON,2635,1552,16548,13043,1835,1490,700,519,21718,16604,38322
KARADENIZ TEKNIK UNIVERSITESI,2018-2017,DEVLET,TRABZON,7330,4454,19602,18453,3278,2413,889,673,31099,25993,57092
KARADENIZ TEKNIK UNIVERSITESI,2017-2016,DEVLET,TRABZON,7188,4314,19403,18423,3590,2477,843,638,31024,25852,56876
KARADENIZ TEKNIK UNIVERSITESI,2016-2015,DEVLET,TRABZON,6652,3837,19391,18203,3875,2771,801,594,30719,25405,56124
KARADENIZ TEKNIK UNIVERSITESI,2015-2014,DEVLET,TRABZON,6344,3489,19622,18178,3058,2371,755,560,29779,24598,54377
KARAMANOGLU MEHMETBEY UNIVERSITESI,2019-2018,DEVLET,KARAMAN,2575,3039,3622,4293,695,482,25,24,6917,7838,14755
KARAMANOGLU MEHMETBEY UNIVERSITESI,2018-2017,DEVLET,KARAMAN,3284,3140,3418,4044,610,355,9,12,7321,7551,14872
KARAMANOGLU MEHMETBEY UNIVERSITESI,2017-2016,DEVLET,KARAMAN,3282,2926,3261,3975,400,279,5,9,6948,7189,14137
KARAMANOGLU MEHMETBEY UNIVERSITESI,2016-2015,DEVLET,KARAMAN,2819,2386,2996,3704,320,228,5,9,6140,6327,12467
KARAMANOGLU MEHMETBEY UNIVERSITESI,2015-2014,DEVLET,KARAMAN,2403,1923,2703,3539,216,150,6,12,5328,5624,10952
KASTAMONU UNIVERSITESI,2019-2018,DEVLET,KASTAMONU,5599,3568,8433,8461,2687,1414,244,107,16963,13550,30513
KASTAMONU UNIVERSITESI,2018-2017,DEVLET,KASTAMONU,7147,3644,7210,7983,2018,844,201,87,16576,12558,29134
KASTAMONU UNIVERSITESI,2017-2016,DEVLET,KASTAMONU,7575,3688,6196,7501,1061,675,154,61,14986,11925,26911
KASTAMONU UNIVERSITESI,2016-2015,DEVLET,KASTAMONU,6919,3433,5116,6577,681,474,115,47,12831,10531,23362
KASTAMONU UNIVERSITESI,2015-2014,DEVLET,KASTAMONU,6449,3250,4176,5736,466,299,45,29,11136,9314,20450
KAYSERI UNIVERSITESI,2019-2018,DEVLET,KAYSERI,9358,3898,811,611,62,36,3,3,10234,4548,14782
KILIS 7 ARALIK UNIVERSITESI,2019-2018,DEVLET,KILIS,1459,1237,2534,3237,225,140,1,0,4219,4614,8833
KILIS 7 ARALIK UNIVERSITESI,2018-2017,DEVLET,KILIS,1795,1311,2498,3206,231,104,1,2,4525,4623,9148
KILIS 7 ARALIK UNIVERSITESI,2017-2016,DEVLET,KILIS,1379,1077,2365,3157,94,50,0,1,3838,4285,8123
KILIS 7 ARALIK UNIVERSITESI,2016-2015,DEVLET,KILIS,1339,1145,2543,3371,98,50,1,1,3981,4567,8548
KILIS 7 ARALIK UNIVERSITESI,2015-2014,DEVLET,KILIS,1179,963,2228,3078,93,58,2,2,3502,4101,7603
KIRIKKALE UNIVERSITESI,2019-2018,DEVLET,KIRIKKALE,5338,3001,11894,12602,1745,1268,393,186,19370,17057,36427
KIRIKKALE UNIVERSITESI,2018-2017,DEVLET,KIRIKKALE,8075,3413,11426,12389,2387,1307,411,177,22299,17286,39585
KIRIKKALE UNIVERSITESI,2017-2016,DEVLET,KIRIKKALE,8019,3229,10366,11623,2557,1311,415,172,21357,16335,37692
KIRIKKALE UNIVERSITESI,2016-2015,DEVLET,KIRIKKALE,7167,3005,9310,10415,2096,1188,366,157,18939,14765,33704
KIRIKKALE UNIVERSITESI,2015-2014,DEVLET,KIRIKKALE,6351,2723,8562,9475,1684,1018,330,138,16927,13354,30281
KIRKLARELI UNIVERSITESI,2019-2018,DEVLET,KIRKLARELI,5793,4232,5410,6148,722,421,11,12,11936,10813,22749
KIRKLARELI UNIVERSITESI,2018-2017,DEVLET,KIRKLARELI,8285,5567,4862,5963,801,361,15,10,13963,11901,25864
KIRKLARELI UNIVERSITESI,2017-2016,DEVLET,KIRKLARELI,8723,5774,4068,5457,379,286,14,5,13184,11522,24706
KIRKLARELI UNIVERSITESI,2016-2015,DEVLET,KIRKLARELI,7979,5424,3153,4731,293,224,13,3,11438,10382,21820
KIRKLARELI UNIVERSITESI,2015-2014,DEVLET,KIRKLARELI,7056,4872,2400,3946,208,170,12,3,9676,8991,18667
KIRSEHIR AHI EVRAN UNIVERSITESI,2019-2018,DEVLET,KIRSEHIR,3676,2514,4411,5791,519,439,33,29,8639,8773,17412
KOC UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,3356,3157,376,430,323,305,4055,3892,7947
KOC UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,3039,3092,344,382,295,269,3678,3743,7421
KOC UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,3114,3314,466,455,311,270,3891,4039,7930
KOC UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,3357,3691,510,439,286,237,4153,4367,8520
KOC UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,2090,2352,329,287,211,161,2630,2800,5430
KOCAELI UNIVERSITESI,2019-2018,DEVLET,KOCAELI,15637,8593,23775,17466,2860,2105,637,450,42909,28614,71523
KOCAELI UNIVERSITESI,2018-2017,DEVLET,KOCAELI,23080,11795,22467,17109,3555,2172,669,447,49771,31523,81294
KOCAELI UNIVERSITESI,2017-2016,DEVLET,KOCAELI,23451,11993,21505,16699,3653,2021,650,372,49259,31085,80344
KOCAELI UNIVERSITESI,2016-2015,DEVLET,KOCAELI,21018,11489,21203,16725,3438,1841,561,332,46220,30387,76607
KOCAELI UNIVERSITESI,2015-2014,DEVLET,KOCAELI,20729,11304,20572,16992,2236,1223,399,234,43936,29753,73689
KONYA GIDA VE TARIM UNIVERSITESI,2019-2018,VAKIF,KONYA,0,0,157,163,41,31,0,0,198,194,392
KONYA GIDA VE TARIM UNIVERSITESI,2018-2017,VAKIF,KONYA,0,0,80,76,34,19,0,0,114,95,209
KONYA GIDA VE TARIM UNIVERSITESI,2017-2016,VAKIF,KONYA,0,0,32,37,23,10,0,0,55,47,102
KONYA TEKNIK UNIVERSITESI,2019-2018,DEVLET,KONYA,4805,1026,6294,2354,1248,500,304,93,12651,3973,16624
KTO KARATAY UNIVERSITESI,2019-2018,VAKIF,KONYA,244,650,2955,3639,296,293,29,12,3524,4594,8118
KTO KARATAY UNIVERSITESI,2018-2017,VAKIF,KONYA,184,487,2848,3150,358,233,16,9,3406,3879,7285
KTO KARATAY UNIVERSITESI,2017-2016,VAKIF,KONYA,104,224,2547,2479,418,194,6,4,3075,2901,5976
KTO KARATAY UNIVERSITESI,2016-2015,VAKIF,KONYA,50,85,1859,1487,345,155,2,3,2256,1730,3986
KTO KARATAY UNIVERSITESI,2015-2014,VAKIF,KONYA,37,73,1397,1006,220,88,1,2,1655,1169,2824
KUTAHYA DUMLUPINAR UNIVERSITESI,2019-2018,DEVLET,KUTAHYA,8652,5075,15195,12669,2466,1558,225,105,26538,19407,45945
KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,2019-2018,DEVLET,KUTAHYA,149,367,682,1527,7,28,6,7,844,1929,2773
LOKMAN HEKIM UNIVERSITESI,2019-2018,VAKIF,ANKARA,31,49,80,214,0,7,0,0,111,270,381
MALATYA TURGUT OZAL UNIVERSITESI,2019-2018,DEVLET,MALATYA,2292,1348,214,147,0,0,0,0,2506,1495,4001
MALTEPE UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,720,628,4135,4785,696,729,183,149,5734,6291,12025
MALTEPE UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,635,557,4086,4863,1005,730,244,176,5970,6326,12296
MALTEPE UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,603,532,3723,4546,1239,718,226,163,5791,5959,11750
MALTEPE UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,478,442,3516,4172,1063,645,209,134,5266,5393,10659
MALTEPE UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,351,331,3120,3865,706,506,157,123,4334,4825,9159
MANISA CEL?L BAYAR UNIVERSITESI,2019-2018,DEVLET,MANISA,9300,6325,15713,13195,1780,1546,263,238,27056,21304,48360
MANISA CEL?L BAYAR UNIVERSITESI,2018-2017,DEVLET,MANISA,12609,7839,15191,13005,2436,1757,316,248,30552,22849,53401
MANISA CEL?L BAYAR UNIVERSITESI,2017-2016,DEVLET,MANISA,13561,8274,13922,12300,2423,1802,298,241,30204,22617,52821
MARDIN ARTUKLU UNIVERSITESI,2019-2018,DEVLET,MARDIN,2768,2054,2277,2586,653,258,34,10,5732,4908,10640
MARDIN ARTUKLU UNIVERSITESI,2018-2017,DEVLET,MARDIN,2499,1637,1835,2267,637,209,33,11,5004,4124,9128
MARDIN ARTUKLU UNIVERSITESI,2017-2016,DEVLET,MARDIN,2502,1424,1472,1940,739,262,28,12,4741,3638,8379
MARDIN ARTUKLU UNIVERSITESI,2016-2015,DEVLET,MARDIN,2431,1394,1320,1672,608,252,23,14,4382,3332,7714
MARDIN ARTUKLU UNIVERSITESI,2015-2014,DEVLET,MARDIN,2157,1203,1161,1417,535,194,20,10,3873,2824,6697
MARMARA UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,4510,3789,23503,24457,8678,8450,2258,1847,38949,38543,77492
MARMARA UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,5758,4822,22847,24369,11396,9630,2506,1812,42507,40633,83140
MARMARA UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,5367,4566,22567,24432,10952,9164,2510,1701,41396,39863,81259
MARMARA UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,4745,4042,22174,24688,9858,8328,2363,1625,39140,38683,77823
MARMARA UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,4129,3624,22072,25183,8749,7408,2186,1513,37136,37728,74864
MEF UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,5,3,1324,1719,103,53,0,0,1432,1775,3207
MEF UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,14,36,1126,1423,54,30,0,0,1194,1489,2683
MEF UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,27,66,793,995,28,6,0,0,848,1067,1915
MEF UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,16,33,570,650,1,3,0,0,587,686,1273
MEF UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,276,332,0,0,0,0,276,332,608
MEHMET AKIF ERSOY UNIVERSITESI,2018-2017,DEVLET,BURDUR,7338,5161,7949,8168,1119,702,108,63,16514,14094,30608
MEHMET AKIF ERSOY UNIVERSITESI,2017-2016,DEVLET,BURDUR,7658,5104,6884,7402,972,613,85,41,15599,13160,28759
MEHMET AKIF ERSOY UNIVERSITESI,2016-2015,DEVLET,BURDUR,7003,4547,5360,6091,790,494,73,36,13226,11168,24394
MEHMET AKIF ERSOY UNIVERSITESI,2015-2014,DEVLET,BURDUR,6410,4273,4530,5495,538,391,49,26,11527,10185,21712
MELIKSAH UNIVERSITESI,2016-2015,VAKIF,KAYSERI,0,0,2047,1939,331,136,31,16,2409,2091,4500
MELIKSAH UNIVERSITESI,2015-2014,VAKIF,KAYSERI,0,0,1813,1702,298,107,42,17,2153,1826,3979
MERSIN UNIVERSITESI,2019-2018,DEVLET,MERSIN,9053,4921,11320,9885,1640,1566,296,312,22309,16684,38993
MERSIN UNIVERSITESI,2018-2017,DEVLET,MERSIN,13997,7550,11345,9701,2299,1797,303,306,27944,19354,47298
MERSIN UNIVERSITESI,2017-2016,DEVLET,MERSIN,13649,7263,9983,8959,2663,1812,257,263,26552,18297,44849
MERSIN UNIVERSITESI,2016-2015,DEVLET,MERSIN,12500,6572,8985,8371,2231,1665,221,247,23937,16855,40792
MERSIN UNIVERSITESI,2015-2014,DEVLET,MERSIN,10814,5856,7900,7815,1653,1430,191,210,20558,15311,35869
MEVLANA UNIVERSITESI,2016-2015,VAKIF,KONYA,114,124,1508,2146,609,174,26,13,2257,2457,4714
MEVLANA UNIVERSITESI,2015-2014,VAKIF,KONYA,124,113,1301,1989,236,113,18,12,1679,2227,3906
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,61,175,3295,4437,893,1284,280,461,4529,6357,10886
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,54,173,3077,4220,1125,1415,301,453,4557,6261,10818
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,46,142,2871,4042,1163,1485,216,294,4296,5963,10259
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,50,124,2652,3866,1353,1655,199,270,4254,5915,10169
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,41,125,2475,3879,724,909,157,230,3397,5143,8540
MUGLA SITKI KOCMAN UNIVERSITESI,2019-2018,DEVLET,MUGLA,8851,5311,12918,11105,1150,1209,290,224,23209,17849,41058
MUGLA SITKI KOCMAN UNIVERSITESI,2018-2017,DEVLET,MUGLA,11523,6079,12537,10877,1935,1408,283,203,26278,18567,44845
MUGLA SITKI KOCMAN UNIVERSITESI,2017-2016,DEVLET,MUGLA,11095,5718,11671,10694,2046,1340,248,175,25060,17927,42987
MUGLA SITKI KOCMAN UNIVERSITESI,2016-2015,DEVLET,MUGLA,10170,4967,10721,9781,1690,1160,228,162,22809,16070,38879
MUGLA SITKI KOCMAN UNIVERSITESI,2015-2014,DEVLET,MUGLA,9256,4524,10176,9228,1186,891,201,145,20819,14788,35607
MUNZUR UNIVERSITESI,2019-2018,DEVLET,TUNCELI,1184,1034,1546,1065,283,108,6,6,3019,2213,5232
MUNZUR UNIVERSITESI,2018-2017,DEVLET,TUNCELI,1433,1127,1885,1198,275,85,4,3,3597,2413,6010
MUNZUR UNIVERSITESI,2017-2016,DEVLET,TUNCELI,1554,1234,2254,1360,233,88,6,4,4047,2686,6733
MURAT HUDAVENDIGAR UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,77,114,10,12,0,0,87,126,213
MURAT HUDAVENDIGAR UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,25,25,0,0,0,0,25,25,50
MUS ALPARSLAN UNIVERSITESI,2019-2018,DEVLET,MUS,1665,984,2338,2682,299,93,2,0,4304,3759,8063
MUS ALPARSLAN UNIVERSITESI,2018-2017,DEVLET,MUS,1948,1021,2403,2765,191,55,0,0,4542,3841,8383
MUS ALPARSLAN UNIVERSITESI,2017-2016,DEVLET,MUS,2061,1017,2615,2781,201,37,0,0,4877,3835,8712
MUS ALPARSLAN UNIVERSITESI,2016-2015,DEVLET,MUS,2139,1061,2769,2778,196,50,0,0,5104,3889,8993
MUS ALPARSLAN UNIVERSITESI,2015-2014,DEVLET,MUS,2142,1099,2918,2726,167,34,0,0,5227,3859,9086
MUSTAFA KEMAL UNIVERSITESI,2018-2017,DEVLET,HATAY,5722,3970,6331,6424,1356,716,160,90,13569,11200,24769
MUSTAFA KEMAL UNIVERSITESI,2017-2016,DEVLET,HATAY,5685,3964,6150,6173,1095,678,139,77,13069,10892,23961
MUSTAFA KEMAL UNIVERSITESI,2016-2015,DEVLET,HATAY,5285,3902,6068,5989,851,602,135,74,12339,10567,22906
MUSTAFA KEMAL UNIVERSITESI,2015-2014,DEVLET,HATAY,10735,4965,9958,7145,988,612,142,62,21823,12784,34607
NAMIK KEMAL UNIVERSITESI,2018-2017,DEVLET,TEKIRDAG,12519,6251,6438,5341,1226,982,142,125,20325,12699,33024
NAMIK KEMAL UNIVERSITESI,2017-2016,DEVLET,TEKIRDAG,13080,6664,5891,4844,1473,1066,137,117,20581,12691,33272
NAMIK KEMAL UNIVERSITESI,2016-2015,DEVLET,TEKIRDAG,12316,6282,5295,4423,1310,980,134,117,19055,11802,30857
NAMIK KEMAL UNIVERSITESI,2015-2014,DEVLET,TEKIRDAG,11358,6021,4650,3882,1091,817,126,105,17225,10825,28050
NECMETTIN ERBAKAN UNIVERSITESI,2019-2018,DEVLET,KONYA,2330,852,11224,14340,2967,2394,519,287,17040,17873,34913
NECMETTIN ERBAKAN UNIVERSITESI,2018-2017,DEVLET,KONYA,2855,888,10430,13677,4364,2934,590,267,18239,17766,36005
NECMETTIN ERBAKAN UNIVERSITESI,2017-2016,DEVLET,KONYA,3324,973,9060,12797,4058,2826,532,206,16974,16802,33776
NECMETTIN ERBAKAN UNIVERSITESI,2016-2015,DEVLET,KONYA,3105,884,7872,11622,3252,2499,472,187,14701,15192,29893
NECMETTIN ERBAKAN UNIVERSITESI,2015-2014,DEVLET,KONYA,2910,819,6880,10715,2136,1850,362,171,12288,13555,25843
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,2019-2018,DEVLET,NEVSEHIR,3282,3191,4434,6443,1034,801,131,93,8881,10528,19409
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,2018-2017,DEVLET,NEVSEHIR,4225,3363,4028,5927,1326,743,111,81,9690,10114,19804
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,2017-2016,DEVLET,NEVSEHIR,4231,3083,3571,4981,1150,669,93,47,9045,8780,17825
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,2016-2015,DEVLET,NEVSEHIR,3828,2703,2930,4220,985,617,81,45,7824,7585,15409
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,2015-2014,DEVLET,NEVSEHIR,3390,2369,2510,3624,683,517,77,37,6660,6547,13207
NIGDE OMER HALISDEMIR UNIVERSITESI,2019-2018,DEVLET,NIGDE,4721,2834,8135,7680,1218,907,188,110,14262,11531,25793
NIGDE OMER HALISDEMIR UNIVERSITESI,2018-2017,DEVLET,NIGDE,6058,3339,7919,7598,1435,884,165,92,15577,11913,27490
NIGDE UNIVERSITESI,2016-2015,DEVLET,NIGDE,5582,3039,6840,6443,1250,688,135,73,13807,10243,24050
NIGDE UNIVERSITESI,2015-2014,DEVLET,NIGDE,4906,2770,6427,6057,1054,624,115,61,12502,9512,22014
NISANTASI UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,5894,4474,5714,3203,573,160,10,2,12191,7839,20030
NISANTASI UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,5811,4498,4603,2875,2704,212,9,2,13127,7587,20714
NISANTASI UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,6498,5355,3668,2402,3671,437,9,2,13846,8196,22042
NISANTASI UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,5288,4647,1957,1461,1733,531,3,0,8981,6639,15620
NISANTASI UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,3730,3758,921,767,1384,545,0,0,6035,5070,11105
NUH NACI YAZGAN UNIVERSITESI,2019-2018,VAKIF,KAYSERI,0,0,1407,1715,61,30,0,0,1468,1745,3213
NUH NACI YAZGAN UNIVERSITESI,2018-2017,VAKIF,KAYSERI,0,0,1479,1766,81,28,0,0,1560,1794,3354
NUH NACI YAZGAN UNIVERSITESI,2017-2016,VAKIF,KAYSERI,0,0,1399,1626,132,40,0,0,1531,1666,3197
NUH NACI YAZGAN UNIVERSITESI,2016-2015,VAKIF,KAYSERI,0,0,908,912,102,42,0,0,1010,954,1964
NUH NACI YAZGAN UNIVERSITESI,2015-2014,VAKIF,KAYSERI,0,0,656,579,88,39,0,0,744,618,1362
OKAN UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,2096,2100,5359,4915,6165,1727,216,132,13836,8874,22710
OKAN UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,2347,2339,4975,4458,6747,2545,176,83,14245,9425,23670
OKAN UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,2211,2223,4584,4015,4692,2530,174,77,11661,8845,20506
OKAN UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,1746,1858,4118,3338,3278,2390,138,64,9280,7650,16930
OMER HALISDEMIR UNIVERSITESI,2017-2016,DEVLET,NIGDE,6107,3309,7476,7152,1393,779,135,76,15111,11316,26427
ONDOKUZ MAYIS UNIVERSITESI,2019-2018,DEVLET,SAMSUN,7325,6377,15472,16185,2834,2518,794,549,26425,25629,52054
