name_of_university,year_of_education,type_of_university,city,onlisans_male,onlisans_female,lisans_male,lisans_female,master_male,master_female,doctorate_male,doctorate_female,total_male,total_female,total_total
ONDOKUZ MAYIS UNIVERSITESI,2018-2017,DEVLET,SAMSUN,9124,7144,14564,15601,3746,3017,764,511,28198,26273,54471
ONDOKUZ MAYIS UNIVERSITESI,2017-2016,DEVLET,SAMSUN,8996,6954,14041,15937,4149,3037,757,479,27943,26407,54350
ONDOKUZ MAYIS UNIVERSITESI,2016-2015,DEVLET,SAMSUN,7887,6089,14035,15848,3577,2707,679,463,26178,25107,51285
ONDOKUZ MAYIS UNIVERSITESI,2015-2014,DEVLET,SAMSUN,6798,5232,13960,16170,2838,2271,637,454,24233,24127,48360
ORDU UNIVERSITESI,2019-2018,DEVLET,ORDU,4552,2593,4255,5087,543,557,68,64,9418,8301,17719
ORDU UNIVERSITESI,2018-2017,DEVLET,ORDU,6809,3067,4006,4976,744,644,61,48,11620,8735,20355
ORDU UNIVERSITESI,2017-2016,DEVLET,ORDU,7226,3148,3650,4681,690,585,46,33,11612,8447,20059
ORDU UNIVERSITESI,2016-2015,DEVLET,ORDU,6465,2782,3207,3986,593,505,37,27,10302,7300,17602
ORDU UNIVERSITESI,2015-2014,DEVLET,ORDU,5652,2332,2808,3389,515,438,33,19,9008,6178,15186
ORTA DOGU TEKNIK UNIVERSITESI,2019-2018,DEVLET,ANKARA,28,3,12700,8627,2577,2336,1674,1457,16979,12423,29402
ORTA DOGU TEKNIK UNIVERSITESI,2018-2017,DEVLET,ANKARA,73,5,12732,8741,2710,2343,1750,1448,17265,12537,29802
ORTA DOGU TEKNIK UNIVERSITESI,2017-2016,DEVLET,ANKARA,92,7,11798,8571,2794,2211,1832,1474,16516,12263,28779
ORTA DOGU TEKNIK UNIVERSITESI,2016-2015,DEVLET,ANKARA,120,3,11602,8638,2692,2248,1786,1431,16200,12320,28520
ORTA DOGU TEKNIK UNIVERSITESI,2015-2014,DEVLET,ANKARA,97,2,10900,8368,2607,2109,1711,1428,15315,11907,27222
OSMANIYE KORKUT ATA UNIVERSITESI,2019-2018,DEVLET,OSMANIYE,2683,1348,4534,3031,348,220,52,25,7617,4624,12241
OSMANIYE KORKUT ATA UNIVERSITESI,2018-2017,DEVLET,OSMANIYE,4176,1747,4535,2804,357,206,47,15,9115,4772,13887
OSMANIYE KORKUT ATA UNIVERSITESI,2017-2016,DEVLET,OSMANIYE,4412,1839,3842,2338,383,193,44,15,8681,4385,13066
OSMANIYE KORKUT ATA UNIVERSITESI,2016-2015,DEVLET,OSMANIYE,3948,1643,3138,1857,330,172,35,15,7451,3687,11138
OSMANIYE KORKUT ATA UNIVERSITESI,2015-2014,DEVLET,OSMANIYE,3344,1381,2378,1409,280,142,21,12,6023,2944,8967
OZYEGIN UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,4093,3174,409,176,136,52,4638,3402,8040
OZYEGIN UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,3998,3183,504,166,144,41,4646,3390,8036
OZYEGIN UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,3833,2916,513,172,125,33,4471,3121,7592
OZYEGIN UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,3287,2476,482,148,115,25,3884,2649,6533
OZYEGIN UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,2671,2053,413,129,100,29,3184,2211,5395
PAMUKKALE UNIVERSITESI,2019-2018,DEVLET,DENIZLI,8014,7172,18936,16953,1368,1453,329,331,28647,25909,54556
PAMUKKALE UNIVERSITESI,2018-2017,DEVLET,DENIZLI,10681,8524,18393,16830,1949,1701,357,330,31380,27385,58765
PAMUKKALE UNIVERSITESI,2017-2016,DEVLET,DENIZLI,10682,8569,17322,16119,2175,1652,330,320,30509,26660,57169
PAMUKKALE UNIVERSITESI,2016-2015,DEVLET,DENIZLI,9429,7592,16016,15130,2061,1514,320,288,27826,24524,52350
PAMUKKALE UNIVERSITESI,2015-2014,DEVLET,DENIZLI,7998,6591,14590,14569,1903,1361,279,267,24770,22788,47558
PIRI REIS UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,1000,228,1981,526,45,20,34,2,3060,776,3836
PIRI REIS UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,829,190,1957,473,53,22,38,4,2877,689,3566
PIRI REIS UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,762,159,1772,326,44,16,32,2,2610,503,3113
PIRI REIS UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,592,84,1348,196,23,3,25,2,1988,285,2273
PIRI REIS UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,358,49,1054,109,14,2,19,0,1445,160,1605
PLATO MESLEK YUKSEKOKULU,2016-2015,VAKIF MYO,ISTANBUL,1693,2814,0,0,0,0,0,0,1693,2814,4507
PLATO MESLEK YUKSEKOKULU,2015-2014,VAKIF MYO,ISTANBUL,1177,2462,0,0,0,0,0,0,1177,2462,3639
RECEP TAYYIP ERDOGAN UNIVERSITESI,2019-2018,DEVLET,RIZE,3170,2305,5090,5866,864,671,104,63,9228,8905,18133
RECEP TAYYIP ERDOGAN UNIVERSITESI,2018-2017,DEVLET,RIZE,4968,2684,4799,5480,1095,758,97,67,10959,8989,19948
RECEP TAYYIP ERDOGAN UNIVERSITESI,2017-2016,DEVLET,RIZE,5104,2556,4464,5140,1036,702,91,62,10695,8460,19155
RECEP TAYYIP ERDOGAN UNIVERSITESI,2016-2015,DEVLET,RIZE,4724,2298,3926,4684,865,583,86,53,9601,7618,17219
RECEP TAYYIP ERDOGAN UNIVERSITESI,2015-2014,DEVLET,RIZE,4362,2227,3496,4429,709,499,76,42,8643,7197,15840
SABANCI UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,2674,1601,365,254,157,121,3196,1976,5172
SABANCI UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,2526,1546,381,296,151,108,3058,1950,5008
SABANCI UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,2354,1365,390,311,169,115,2913,1791,4704
SABANCI UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,2132,1267,317,243,153,115,2602,1625,4227
SABANCI UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,2256,1446,299,200,140,118,2695,1764,4459
SAGLIK BILIMLERI UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,1227,2563,1971,3743,66,314,124,258,3388,6878,10266
SAGLIK BILIMLERI UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,663,1380,1225,1843,43,152,58,139,1989,3514,5503
SAGLIK BILIMLERI UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,258,279,825,830,7,26,25,40,1115,1175,2290
SAKARYA UNIVERSITESI,2019-2018,DEVLET,SAKARYA,3021,2071,20310,20135,4220,3165,1028,567,28579,25938,54517
SAKARYA UNIVERSITESI,2018-2017,DEVLET,SAKARYA,19360,9995,24711,21427,5680,3308,1231,592,50982,35322,86304
SAKARYA UNIVERSITESI,2017-2016,DEVLET,SAKARYA,19796,10116,23763,21281,8777,3960,1300,587,53636,35944,89580
SAKARYA UNIVERSITESI,2016-2015,DEVLET,SAKARYA,18260,9535,22701,20828,7620,3539,1274,556,49855,34458,84313
SAKARYA UNIVERSITESI,2015-2014,DEVLET,SAKARYA,16587,9064,20769,20329,6163,2942,1202,484,44721,32819,77540
SAKARYA UYGULAMALI BILIMLER UNIVERSITESI,2019-2018,DEVLET,SAKARYA,9627,5844,5349,1287,858,259,158,42,15992,7432,23424
SAMSUN UNIVERSITESI,2019-2018,DEVLET,SAMSUN,845,261,478,236,0,0,0,0,1323,497,1820
SANKO UNIVERSITESI,2019-2018,VAKIF,GAZIANTEP,0,0,338,726,20,30,0,1,358,757,1115
SANKO UNIVERSITESI,2018-2017,VAKIF,GAZIANTEP,0,0,326,777,17,21,0,0,343,798,1141
SANKO UNIVERSITESI,2017-2016,VAKIF,GAZIANTEP,0,0,271,612,17,23,0,0,288,635,923
SANKO UNIVERSITESI,2016-2015,VAKIF,GAZIANTEP,0,0,135,344,4,6,0,0,139,350,489
SANKO UNIVERSITESI,2015-2014,VAKIF,GAZIANTEP,0,0,63,168,0,0,0,0,63,168,231
SELAHADDIN EYYUBI UNIVERSITESI,2016-2015,VAKIF,DIYARBAKIR,295,333,87,96,424,48,0,0,806,477,1283
SELAHADDIN EYYUBI UNIVERSITESI,2015-2014,VAKIF,DIYARBAKIR,47,31,24,30,156,24,0,0,227,85,312
SELCUK UNIVERSITESI,2019-2018,DEVLET,KONYA,12146,8652,18923,19782,3645,2372,1059,646,35773,31452,67225
SELCUK UNIVERSITESI,2018-2017,DEVLET,KONYA,19414,10794,24423,21863,7251,3410,1403,745,52491,36812,89303
SELCUK UNIVERSITESI,2017-2016,DEVLET,KONYA,21302,11729,23948,21252,10346,4572,1521,786,57117,38339,95456
SELCUK UNIVERSITESI,2016-2015,DEVLET,KONYA,19869,11071,22253,20057,7785,3953,1327,703,51234,35784,87018
SELCUK UNIVERSITESI,2015-2014,DEVLET,KONYA,17436,9720,21214,18929,6332,3635,1254,707,46236,32991,79227
SIFA UNIVERSITESI,2016-2015,VAKIF,IZMIR,286,680,372,1160,17,97,8,5,683,1942,2625
SIFA UNIVERSITESI,2015-2014,VAKIF,IZMIR,204,489,286,972,14,32,6,5,510,1498,2008
SIIRT UNIVERSITESI,2019-2018,DEVLET,SIIRT,3064,2078,4553,3864,564,236,8,5,8189,6183,14372
SIIRT UNIVERSITESI,2018-2017,DEVLET,SIIRT,2571,1677,4034,3423,541,163,9,5,7155,5268,12423
SIIRT UNIVERSITESI,2017-2016,DEVLET,SIIRT,2547,1661,3323,2941,448,127,7,4,6325,4733,11058
SIIRT UNIVERSITESI,2016-2015,DEVLET,SIIRT,2288,1610,2643,2296,282,88,6,4,5219,3998,9217
SIIRT UNIVERSITESI,2015-2014,DEVLET,SIIRT,2989,2019,2110,1874,98,35,3,2,5200,3930,9130
SINOP UNIVERSITESI,2019-2018,DEVLET,SINOP,2255,1455,2816,3403,334,154,12,8,5417,5020,10437
SINOP UNIVERSITESI,2018-2017,DEVLET,SINOP,2714,1502,2450,3032,305,127,14,10,5483,4671,10154
SINOP UNIVERSITESI,2017-2016,DEVLET,SINOP,2892,1592,1933,2461,222,139,14,14,5061,4206,9267
SINOP UNIVERSITESI,2016-2015,DEVLET,SINOP,2533,1344,1260,1869,187,126,13,14,3993,3353,7346
SINOP UNIVERSITESI,2015-2014,DEVLET,SINOP,1901,913,992,1640,119,91,13,16,3025,2660,5685
SIRNAK UNIVERSITESI,2019-2018,DEVLET,SIRNAK,604,422,838,383,205,68,6,0,1653,873,2526
SIRNAK UNIVERSITESI,2018-2017,DEVLET,SIRNAK,819,426,819,326,126,32,0,0,1764,784,2548
SIRNAK UNIVERSITESI,2017-2016,DEVLET,SIRNAK,912,479,931,371,76,18,0,0,1919,868,2787
SIRNAK UNIVERSITESI,2016-2015,DEVLET,SIRNAK,1015,568,1179,487,79,19,0,0,2273,1074,3347
SIRNAK UNIVERSITESI,2015-2014,DEVLET,SIRNAK,965,644,1276,563,65,9,0,0,2306,1216,3522
SIVAS CUMHURIYET UNIVERSITESI,2019-2018,DEVLET,SIVAS,7975,6368,16029,16966,2393,1594,257,169,26654,25097,51751
SULEYMAN DEMIREL UNIVERSITESI,2019-2018,DEVLET,ISPARTA,1259,2860,16813,16198,3940,2155,741,503,22753,21716,44469
SULEYMAN DEMIREL UNIVERSITESI,2018-2017,DEVLET,ISPARTA,19414,13466,20910,17936,6488,3016,924,557,47736,34975,82711
SULEYMAN DEMIREL UNIVERSITESI,2017-2016,DEVLET,ISPARTA,20145,13723,19964,17369,7900,3217,878,486,48887,34795,83682
SULEYMAN DEMIREL UNIVERSITESI,2016-2015,DEVLET,ISPARTA,18064,12075,18903,16556,3665,1985,841,481,41473,31097,72570
SULEYMAN DEMIREL UNIVERSITESI,2015-2014,DEVLET,ISPARTA,15841,10511,17314,15288,3178,1998,682,408,37015,28205,65220
SULEYMAN SAH UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,724,880,410,54,0,0,1134,934,2068
SULEYMAN SAH UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,629,746,227,33,0,0,856,779,1635
TARSUS UNIVERSITESI,2019-2018,DEVLET,MERSIN,694,666,630,166,188,92,12,10,1524,934,2458
TED UNIVERSITESI,2019-2018,VAKIF,ANKARA,0,0,1174,1899,38,68,0,0,1212,1967,3179
TED UNIVERSITESI,2018-2017,VAKIF,ANKARA,0,0,972,1554,29,38,0,0,1001,1592,2593
TED UNIVERSITESI,2017-2016,VAKIF,ANKARA,0,0,759,1201,33,31,0,0,792,1232,2024
TED UNIVERSITESI,2016-2015,VAKIF,ANKARA,0,0,556,866,24,22,0,0,580,888,1468
TED UNIVERSITESI,2015-2014,VAKIF,ANKARA,0,0,359,605,19,19,0,0,378,624,1002
TEKIRDAG NAMIK KEMAL UNIVERSITESI,2019-2018,DEVLET,TEKIRDAG,7574,4328,7243,5919,869,825,115,120,15801,11192,26993
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,2019-2018,VAKIF,ANKARA,0,0,2702,2543,380,233,152,42,3234,2818,6052
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,2018-2017,VAKIF,ANKARA,0,0,2769,2686,391,251,172,48,3332,2985,6317
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,2017-2016,VAKIF,ANKARA,0,0,2755,2549,414,211,155,45,3324,2805,6129
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,2016-2015,VAKIF,ANKARA,0,0,2612,2393,370,174,141,44,3123,2611,5734
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,2015-2014,VAKIF,ANKARA,0,0,2514,2183,300,137,113,31,2927,2351,5278
TOKAT GAZIOSMANPASA UNIVERSITESI,2019-2018,DEVLET,TOKAT,5559,4221,8561,9212,1276,1023,236,120,15632,14576,30208
TOROS UNIVERSITESI,2019-2018,VAKIF,MERSIN,448,605,936,874,218,109,2,3,1604,1591,3195
TOROS UNIVERSITESI,2018-2017,VAKIF,MERSIN,449,614,992,910,357,163,1,2,1799,1689,3488
TOROS UNIVERSITESI,2017-2016,VAKIF,MERSIN,494,685,931,861,511,236,0,1,1936,1783,3719
TOROS UNIVERSITESI,2016-2015,VAKIF,MERSIN,474,646,885,755,502,296,0,1,1861,1698,3559
TOROS UNIVERSITESI,2015-2014,VAKIF,MERSIN,302,367,691,586,334,235,0,0,1327,1188,2515
TRABZON UNIVERSITESI,2019-2018,DEVLET,TRABZON,1722,1649,3335,5297,448,557,125,122,5630,7625,13255
TRAKYA UNIVERSITESI,2019-2018,DEVLET,EDIRNE,8872,5102,13366,13082,1733,1557,306,279,24277,20020,44297
TRAKYA UNIVERSITESI,2018-2017,DEVLET,EDIRNE,10092,5920,12774,12953,2422,1853,351,278,25639,21004,46643
TRAKYA UNIVERSITESI,2017-2016,DEVLET,EDIRNE,10436,6112,11865,12299,2663,1843,311,236,25275,20490,45765
TRAKYA UNIVERSITESI,2016-2015,DEVLET,EDIRNE,9550,5548,11115,11839,2215,1540,287,220,23167,19147,42314
TRAKYA UNIVERSITESI,2015-2014,DEVLET,EDIRNE,8676,5108,10518,11452,1658,1284,257,201,21109,18045,39154
TUNCELI UNIVERSITESI,2016-2015,DEVLET,TUNCELI,1927,1598,2664,1591,252,100,6,3,4849,3292,8141
TUNCELI UNIVERSITESI,2015-2014,DEVLET,TUNCELI,1390,1338,2580,1511,172,63,5,4,4147,2916,7063
TURGUT OZAL UNIVERSITESI,2016-2015,VAKIF,ANKARA,784,1287,1925,2509,629,358,163,83,3501,4237,7738
TURGUT OZAL UNIVERSITESI,2015-2014,VAKIF,ANKARA,688,1081,1757,2100,354,166,177,79,2976,3426,6402
TURK HAVA KURUMU UNIVERSITESI,2019-2018,VAKIF,ANKARA,339,193,1768,712,102,31,76,13,2285,949,3234
TURK HAVA KURUMU UNIVERSITESI,2018-2017,VAKIF,ANKARA,231,116,1824,738,636,142,127,15,2818,1011,3829
TURK HAVA KURUMU UNIVERSITESI,2017-2016,VAKIF,ANKARA,301,149,1955,761,2013,1089,138,19,4407,2018,6425
TURK HAVA KURUMU UNIVERSITESI,2016-2015,VAKIF,ANKARA,531,259,2208,855,1431,321,144,21,4314,1456,5770
TURK HAVA KURUMU UNIVERSITESI,2015-2014,VAKIF,ANKARA,505,227,1643,603,2240,674,143,24,4531,1528,6059
TURK-ALMAN UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,0,0,940,797,88,85,7,6,1035,888,1923
TURK-ALMAN UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,0,0,666,563,80,71,3,3,749,637,1386
TURK-ALMAN UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,0,0,411,371,52,47,1,1,464,419,883
TURK-ALMAN UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,0,0,223,220,35,32,0,0,258,252,510
TURK-ALMAN UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,0,0,146,123,20,22,0,0,166,145,311
UFUK UNIVERSITESI,2019-2018,VAKIF,ANKARA,564,734,1170,1824,532,337,5,3,2271,2898,5169
UFUK UNIVERSITESI,2018-2017,VAKIF,ANKARA,546,773,1151,1838,735,307,7,4,2439,2922,5361
UFUK UNIVERSITESI,2017-2016,VAKIF,ANKARA,645,851,1071,1683,580,294,7,4,2303,2832,5135
UFUK UNIVERSITESI,2016-2015,VAKIF,ANKARA,508,633,809,1398,402,267,2,4,1721,2302,4023
UFUK UNIVERSITESI,2015-2014,VAKIF,ANKARA,331,478,667,1205,334,262,1,2,1333,1947,3280
ULUDAG UNIVERSITESI,2018-2017,DEVLET,BURSA,13115,8607,20804,21348,3576,3429,1185,780,38680,34164,72844
ULUDAG UNIVERSITESI,2017-2016,DEVLET,BURSA,12639,8417,19478,20586,3229,2984,982,660,36328,32647,68975
ULUDAG UNIVERSITESI,2016-2015,DEVLET,BURSA,10598,7186,18572,20104,2479,2285,852,589,32501,30164,62665
ULUDAG UNIVERSITESI,2015-2014,DEVLET,BURSA,10591,7269,17273,19951,1954,1734,775,509,30593,29463,60056
ULUSLARARASI ANTALYA UNIVERSITESI,2017-2016,VAKIF,ANTALYA,0,0,1237,1039,104,20,0,0,1341,1059,2400
ULUSLARARASI ANTALYA UNIVERSITESI,2016-2015,VAKIF,ANTALYA,0,0,1102,870,128,30,0,0,1230,900,2130
ULUSLARARASI ANTALYA UNIVERSITESI,2015-2014,VAKIF,ANTALYA,0,0,863,587,148,49,0,0,1011,636,1647
USAK UNIVERSITESI,2019-2018,DEVLET,USAK,3633,3017,11162,10044,841,645,111,64,15747,13770,29517
USAK UNIVERSITESI,2018-2017,DEVLET,USAK,4433,3332,10831,10010,1847,1086,132,60,17243,14488,31731
USAK UNIVERSITESI,2017-2016,DEVLET,USAK,4285,3298,9958,9350,1725,959,106,48,16074,13655,29729
USAK UNIVERSITESI,2016-2015,DEVLET,USAK,3873,3011,8597,8017,1298,758,99,41,13867,11827,25694
USAK UNIVERSITESI,2015-2014,DEVLET,USAK,3216,2683,6272,6709,962,604,70,30,10520,10026,20546
USKUDAR UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,2276,4047,3108,6350,946,2150,26,80,6356,12627,18983
USKUDAR UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,2064,3706,2352,5555,888,1650,13,42,5317,10953,16270
USKUDAR UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,2137,3698,1639,4326,552,1080,3,7,4331,9111,13442
USKUDAR UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,1911,3116,1078,2860,298,731,1,0,3288,6707,9995
USKUDAR UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,1255,2097,555,1609,256,549,0,0,2066,4255,6321
VAN YUZUNCU YIL UNIVERSITESI,2019-2018,DEVLET,VAN,3855,2715,8319,7266,2991,1278,413,161,15578,11420,26998
YALOVA UNIVERSITESI,2019-2018,DEVLET,YALOVA,2987,2569,3195,3010,503,309,107,80,6792,5968,12760
YALOVA UNIVERSITESI,2018-2017,DEVLET,YALOVA,3481,2948,3168,3062,794,364,117,82,7560,6456,14016
YALOVA UNIVERSITESI,2017-2016,DEVLET,YALOVA,3418,2862,3114,3101,1063,452,114,60,7709,6475,14184
YALOVA UNIVERSITESI,2016-2015,DEVLET,YALOVA,2968,2619,2911,2936,996,432,109,50,6984,6037,13021
YALOVA UNIVERSITESI,2015-2014,DEVLET,YALOVA,2394,2275,2570,2632,858,403,74,37,5896,5347,11243
YASAR UNIVERSITESI,2019-2018,VAKIF,IZMIR,765,577,3964,4190,348,397,94,88,5171,5252,10423
YASAR UNIVERSITESI,2018-2017,VAKIF,IZMIR,795,702,4089,4298,395,441,94,80,5373,5521,10894
YASAR UNIVERSITESI,2017-2016,VAKIF,IZMIR,788,702,3817,4124,520,560,67,86,5192,5472,10664
YASAR UNIVERSITESI,2016-2015,VAKIF,IZMIR,676,512,3080,3127,525,600,62,76,4343,4315,8658
YASAR UNIVERSITESI,2015-2014,VAKIF,IZMIR,523,419,2607,2725,546,572,69,64,3745,3780,7525
YEDITEPE UNIVERSITESI,2019-2018,VAKIF,ISTANBUL,0,0,9156,10677,1654,2374,612,592,11422,13643,25065
YEDITEPE UNIVERSITESI,2018-2017,VAKIF,ISTANBUL,0,0,9156,10629,2194,2742,685,542,12035,13913,25948
YEDITEPE UNIVERSITESI,2017-2016,VAKIF,ISTANBUL,0,0,8856,10665,2420,2798,683,507,11959,13970,25929
YEDITEPE UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,0,0,8817,11127,1868,2146,641,479,11326,13752,25078
YEDITEPE UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,0,0,7751,9706,1644,1872,612,441,10007,12019,22026
YENI YUZYIL UNIVERSITESI,2016-2015,VAKIF,ISTANBUL,819,887,2185,2516,684,342,0,0,3688,3745,7433
YENI YUZYIL UNIVERSITESI,2015-2014,VAKIF,ISTANBUL,569,541,1953,2066,590,306,0,0,3112,2913,6025
YILDIRIM BEYAZIT UNIVERSITESI,2016-2015,DEVLET,ANKARA,26,37,3576,4620,1330,745,535,280,5467,5682,11149
YILDIRIM BEYAZIT UNIVERSITESI,2015-2014,DEVLET,ANKARA,0,0,2624,3601,1113,713,434,228,4171,4542,8713
YILDIZ TEKNIK UNIVERSITESI,2019-2018,DEVLET,ISTANBUL,97,57,15329,9808,3671,3125,1326,1026,20423,14016,34439
YILDIZ TEKNIK UNIVERSITESI,2018-2017,DEVLET,ISTANBUL,592,324,15131,9445,4719,3341,1462,999,21904,14109,36013
YILDIZ TEKNIK UNIVERSITESI,2017-2016,DEVLET,ISTANBUL,671,375,14910,8970,4904,3308,1493,934,21978,13587,35565
YILDIZ TEKNIK UNIVERSITESI,2016-2015,DEVLET,ISTANBUL,816,469,15042,9070,4405,3046,1345,836,21608,13421,35029
YILDIZ TEKNIK UNIVERSITESI,2015-2014,DEVLET,ISTANBUL,1112,669,15380,8904,3639,2577,1163,735,21294,12885,34179
YOZGAT BOZOK UNIVERSITESI,2019-2018,DEVLET,YOZGAT,4282,2576,5531,5583,656,336,35,9,10504,8504,19008
YUKSEK IHTISAS UNIVERSITESI,2019-2018,VAKIF,ANKARA,43,155,182,438,0,2,0,0,225,595,820
YUKSEK IHTISAS UNIVERSITESI,2018-2017,VAKIF,ANKARA,20,78,131,309,0,3,0,0,151,390,541
YUKSEK IHTISAS UNIVERSITESI,2017-2016,VAKIF,ANKARA,10,31,78,180,0,0,0,0,88,211,299
YUZUNCU YIL UNIVERSITESI,2018-2017,DEVLET,VAN,4659,2815,8339,7314,4464,1255,351,136,17813,11520,29333
YUZUNCU YIL UNIVERSITESI,2017-2016,DEVLET,VAN,5121,2953,8586,7248,4098,1173,242,99,18047,11473,29520
YUZUNCU YIL UNIVERSITESI,2016-2015,DEVLET,VAN,4970,2762,8763,6956,3517,1115,202,87,17452,10920,28372
YUZUNCU YIL UNIVERSITESI,2015-2014,DEVLET,VAN,4426,2486,8457,6369,2434,875,251,95,15568,9825,25393
ZIRVE UNIVERSITESI,2016-2015,VAKIF,GAZIANTEP,231,316,2938,3312,1439,379,65,19,4673,4026,8699
ZIRVE UNIVERSITESI,2015-2014,VAKIF,GAZIANTEP,152,172,2706,2790,1358,366,58,18,4274,3346,7620
ZONGULDAK BULENT ECEVIT UNIVERSITESI,2019-2018,DEVLET,ZONGULDAK,5921,5007,10260,10103,1238,944,149,94,17568,16148,33716
